  "4": "The Womb: Defeat Mom",
  "5": "The Harbingers: Defeat Mom",
  "6": "A Cube of Meat: Defeat Mom",
  "7": "The Book of Revelations: Defeat a Harbinger",
  "8": "A Noose: Defeat Mom's Heart 3 times",
  "9": "The Nail: Complete the Boss Rush as Azazel",
  "10": "A Quarter: Defeat Mom's Heart 8 times",
  "11": "A Fetus in a Jar: Defeat Mom's Heart 9 times",
  "12": "A Small Rock: Destroy 100 Tinted Rocks",
  "13": "Monstro's Tooth: Beat Chapter 1",
  "14": "Lil' Chubby: Beat Chapter 2",
  "15": "Loki's Horns: Defeat Lokii",
  "16": "Something From The Future:",
  "17": "Something Cute: Beat Basement 40 times",
  "18": "Something Sticky: Beat Chapter 2 30 times",
  "19": "A Bandage: Make a Super Bandage Girl by picking up 4 copies of Ball of Bandages in one run",
  "20": "A Cross: Defeat Isaac as Magdalene",
  "21": "A Bag of Pennies: Defeat Isaac as Cain",
  "22": "The Book of Sin: Defeat all 7 Deadly Sins",
  "23": "Little Gish: Defeat Gish",
  "24": "Little Steven: Defeat Steven",
  "25": "Little C.H.A.D.: Defeat C.H.A.D.",
  "26": "A Gamekid: Visit 10 Arcades",
  "27": "A Halo: Defeat Mom, Mom's Heart, or It Lives! using The Bible or (in Repentance and Repentance+)XV - The Devil?",
  "28": "Mr. Mega: Destroy 10 Tinted Rocks",
  "29": "The D6: Defeat Isaac as ???",
  "30": "The Scissors: Die 100 times",
  "31": "The Parasite: Pick up any 2 of the following items in a single run: Bob's Rotten Head, Dead Cat, Cricket's Head, and Tammy's Head ((in Repentance and Repentance+) Any 2 items that have the 'dead' item tag)",
  "33": "Everything Is Terrible!!!: Defeat Mom's Heart 5 times",
  "34": "It Lives!: Defeat Mom's Heart 11 times",
  "35": "Mom's Contact: Obtain three Yes Mother? items in one run",
  "36": "The Necronomicon: Use XIII - Death 4 times",
  "37": "Basement Boy: Beat Chapter 1 without taking damage",
  "38": "Spelunker Boy: Beat Chapter 2 without taking damage",
  "39": "Dark Boy: Beat Chapter 3 without taking damage",
  "40": "Mama's Boy: Beat Chapter 4 without taking damage",
  "41": "Golden God!: Defeat ??? and The Lamb",
  "42": "Eve: Don't pick up any hearts for 2 floors in a row",
  "43": "Mom's Knife: Defeat Satan as Isaac",
  "44": "The Razor: Defeat Satan as Eve",
  "45": "Guardian Angel: Defeat Satan as Magdalene",
  "46": "A Bag of Bombs: Defeat Satan as Cain",
  "47": "Demon Baby: Defeat The Lamb as Azazel",
  "48": "Forget Me Now: Defeat Satan as ???",
  "49": "The D20: Defeat ??? as Isaac",
  "50": "Celtic Cross: Defeat ??? as Magdalene",
  "51": "Abel: Defeat The Lamb as Cain",
  "52": "Curved Horn: Defeat The Lamb as Judas",
  "53": "Sacrificial Dagger: Defeat ??? as Eve",
  "54": "Bloody Lust: Defeat Isaac as Samson",
  "55": "Blood Penny: Defeat ??? as Samson",
  "56": "Blood Rights: Defeat Satan as Samson",
  "57": "The Polaroid: Defeat Isaac 5 times",
  "58": "Dad's Key: Pick up both Key Pieces from the Angels in one run",
  "59": "Blue Candle: Donate 900 coins to the Donation Machine",
  "60": "Burnt Penny: Complete Beans! (challenge #13)",
  "61": "Lucky Toe: Blow up 20 Shopkeepers",
  "62": "Epic Fetus: Complete The Family Man (challenge #19)",
  "63": "SMB Super Fan: Complete It's in the Cards (challenge #14)",
  "64": "Counterfeit Coin: Play either Shell Game or (in Repentance and Repentance+) Hell Game 100 times",
  "65": "Guppy's Hairball: Become Guppy",
  "66": "A Forgotten Horseman: Take 10 Angel Room items",
  "67": "Samson: Complete 2 floors in a row without taking damage",
  "68": "Something Icky: Defeat Isaac 10 times",
  "69": "!Platinum God!: Collect all non-DLC items in the game, and unlock all of the secrets and endings (minus The Lost and his 6 unlockable items)",
  "70": "Isaac's Head: Complete the Boss Rush as Isaac",
  "71": "Maggy's Faith: Defeat The Lamb as Magdalene",
  "72": "Judas' Tongue: Defeat Satan as Judas",
  "73": "???'s Soul: Defeat The Lamb as ???",
  "74": "Samson's Lock: Defeat The Lamb as Samson",
  "75": "Cain's Eye: Defeat ??? as Cain",
  "76": "Eve's Bird Foot: Defeat Isaac as Eve",
  "77": "The Left Hand: Defeat Ultra Pride as any character, or ??? as Judas",
  "78": "The Negative: Defeat Satan 5 times",
  "82": "The Lost: (in Rebirth) https://bindingofisaacrebirth.wiki.gg/wiki/The_Lost#Unlocking_The_Lost_in_Rebirth (except Rebirth) Die in a Sacrifice Room while holding Missing Poster",
  "83": "Dead Boy: Complete Chapter 6 without taking damage",
  "84": "The Real Platinum God: Collect every non-DLC item, and unlock every secret and ending.",
  "85": "Lucky Rock: Destroy 100 rocks",
  "86": "The Cellar: Beat all Basement bosses ((in Repentance and Repentance+) except Baby Plum) (not restricted to beating bosses in The Basement)",
  "87": "The Catacombs: Beat all Caves bosses ((in Repentance and Repentance+) except Bumbino) (not restricted to beating bosses in The Caves)",
  "88": "The Necropolis: Beat all Depths bosses ((in Repentance and Repentance+) except Reap Creep) (not restricted to beating bosses in The Depths)",
  "89": "Rune of Hagalaz: Complete Pitch Black (challenge #1)",
  "90": "Rune of Jera: Complete High Brow (challenge #2)",
  "91": "Rune of Ehwaz: Complete Head Trauma (challenge #3)",
  "92": "Rune of Dagaz: Complete Darkness Falls (challenge #4)",
  "93": "Rune of Ansuz: Complete The Tank (challenge #5)",
  "94": "Rune of Perthro: Complete Solar System (challenge #6)",
  "95": "Rune of Berkano: Complete Purist (challenge #20)",
  "96": "Rune of Algiz: Complete Cat Got Your Tongue (challenge #8)",
  "97": "Chaos Card: Complete Demo Man (challenge #9)",
  "98": "Credit Card: Complete Cursed! (challenge #10)",
  "99": "Rules Card: Complete Glass Cannon (challenge #11)",
  "100": "Card Against Humanity: Complete When Life Gives You Lemons (challenge #12)",
  "101": "Swallowed Penny: Complete Slow Roll (challenge #15)", 
  "102": "Robo-Baby 2.0: Complete Computer Savvy (challenge #16)",
  "103": "Death's Touch: Complete Waka Waka (challenge #17)",
  "104": "Technology .5: Complete The Host (challenge #18)",
  "134": "Blue Map: Donate 10 Coins to the Donation Machine",
  "135": "There's Options: Donate 50 Coins to the Donation Machine",
  "136": "Black Candle: Donate 150 Coins to the Donation Machine",
  "137": "Red Candle: Donate 400 Coins to the Donation Machine",
  "138": "Stop Watch: Donate 999 Coins to the Donation Machine",
  "139": "Wire Coat Hanger: Defeat Mom's Heart 4 times",
  "140": "Ipecac: Defeat Mom's Heart 6 times",
  "141": "Experimental Treatment: Defeat Mom's Heart 7 times",
  "142": "Krampus: Take 20 items from Devil Rooms",
  "143": "Head of Krampus: Defeat Krampus",
  "144": "Super Meat Boy: Make a Super Meat Boy by picking up 4 copies of Cube of Meat in one run",
  "145": "Butter Bean: Destroy 100 Poops",
  "146": "Little Baggy: Pick up any 2 of the following items in a single run: Roid Rage, The Virus, Growth Hormones, Experimental Treatment, and Speed Ball ((in Repentance and Repentance+) Any 2 items that have the 'syringe' item tag)",
  "147": "Blood Bag: Use the Blood Donation Machine 30 times",
  "148": "The D4: Blow up 30 Slot Machine",
  "149": "Missing Poster: Defeat The Lamb as Isaac",
  "150": "Rubber Cement: Defeat Mom's Heart 2 times",
  "151": "Store Upgrade lv.1: Donate 20 Coins to the Donation Machine",
  "152": "Store Upgrade lv.2: Donate 100 Coins to the Donation Machine",
  "153": "Store Upgrade lv.3: Donate 200 Coins to the Donation Machine",
  "154": "Store Upgrade lv.4: Donate 600 Coins to the Donation Machine",
  "155": "Angels: Complete Chapter 6",
  "157": "Darkness Falls: (except in Repentance and Repentance+) Defeat Mom's Heart 11 times and unlock Eve (in Repentance and Repentance+) Defeat Mom's Heart 11 times and defeat ??? as Eve",
  "158": "The Tank: Have 7 or more Red Heart Containers at one time",
  "159": "Solar System: Defeat Mom's Heart 3 times",
  "160": "Suicide King 2: Defeat Mom's Heart 11 times and unlock Lazarus",
